vehicle_id,name,fake_ratings,ratings_id
1,chevrolet chevelle malibu,5,5
2,buick skylark 320,2,2
3,plymouth satellite,4,4
4,amc rebel sst,5,5
5,ford torino,5,5
6,ford galaxie 500,3,3
7,chevrolet impala,4,4
8,plymouth fury iii,5,5
9,pontiac catalina,1,1
10,amc ambassador dpl,3,3
11,dodge challenger se,4,4
12,plymouth 'cuda 340,3,3
13,chevrolet monte carlo,2,2
14,buick estate wagon (sw),1,1
15,toyota corona mark ii,3,3
16,plymouth duster,1,1
17,amc hornet,5,5
18,ford maverick,1,1
19,datsun pl510,1,1
20,volkswagen 1131 deluxe sedan,4,4
21,peugeot 504,2,2
22,audi 100 ls,2,2
23,saab 99e,5,5
24,bmw 2002,2,2
25,amc gremlin,2,2
26,ford f250,1,1
27,chevy c20,1,1
28,dodge d200,1,1
29,hi 1200d,2,2
30,datsun pl510,1,1
31,chevrolet vega 2300,5,5
32,toyota corona,4,4
33,ford pinto,5,5
34,amc gremlin,2,2
35,plymouth satellite custom,1,1
36,chevrolet chevelle malibu,2,2
37,ford torino 500,3,3
38,amc matador,1,1
39,chevrolet impala,5,5
40,pontiac catalina brougham,3,3
41,ford galaxie 500,3,3
42,plymouth fury iii,1,1
43,dodge monaco (sw),5,5
44,ford country squire (sw),3,3
45,pontiac safari (sw),1,1
46,amc hornet sportabout (sw),4,4
47,chevrolet vega (sw),3,3
48,pontiac firebird,3,3
49,ford mustang,3,3
50,mercury capri 2000,3,3
51,opel 1900,2,2
52,peugeot 304,2,2
53,fiat 124b,1,1
54,toyota corolla 1200,4,4
55,datsun 1200,5,5
56,volkswagen model 111,3,3
57,plymouth cricket,2,2
58,toyota corona hardtop,3,3
59,dodge colt hardtop,5,5
60,volkswagen type 3,3,3
61,chevrolet vega,4,4
62,ford pinto runabout,4,4
63,chevrolet impala,4,4
64,pontiac catalina,2,2
65,plymouth fury iii,1,1
66,ford galaxie 500,4,4
67,amc ambassador sst,2,2
68,mercury marquis,4,4
69,buick lesabre custom,2,2
70,oldsmobile delta 88 royale,1,1
71,chrysler newport royal,4,4
72,mazda rx2 coupe,2,2
73,amc matador (sw),2,2
74,chevrolet chevelle concours (sw),2,2
75,ford gran torino (sw),4,4
76,plymouth satellite custom (sw),5,5
77,volvo 145e (sw),4,4
78,volkswagen 411 (sw),2,2
79,peugeot 504 (sw),2,2
80,renault 12 (sw),5,5
81,ford pinto (sw),1,1
82,datsun 510 (sw),5,5
83,toyouta corona mark ii (sw),3,3
84,dodge colt (sw),5,5
85,toyota corolla 1600 (sw),5,5
86,buick century 350,2,2
87,amc matador,5,5
88,chevrolet malibu,2,2
89,ford gran torino,3,3
90,dodge coronet custom,1,1
91,mercury marquis brougham,2,2
92,chevrolet caprice classic,5,5
93,ford ltd,4,4
94,plymouth fury gran sedan,1,1
95,chrysler new yorker brougham,4,4
96,buick electra 225 custom,3,3
97,amc ambassador brougham,5,5
98,plymouth valiant,4,4
99,chevrolet nova custom,4,4
100,amc hornet,3,3
101,ford maverick,4,4
102,plymouth duster,5,5
103,volkswagen super beetle,3,3
104,chevrolet impala,5,5
105,ford country,4,4
106,plymouth custom suburb,4,4
107,oldsmobile vista cruiser,1,1
108,amc gremlin,1,1
109,toyota carina,2,2
110,chevrolet vega,5,5
111,datsun 610,5,5
112,maxda rx3,3,3
113,ford pinto,1,1
114,mercury capri v6,4,4
115,fiat 124 sport coupe,1,1
116,chevrolet monte carlo s,2,2
117,pontiac grand prix,5,5
118,fiat 128,3,3
119,opel manta,4,4
120,audi 100ls,5,5
121,volvo 144ea,1,1
122,dodge dart custom,1,1
123,saab 99le,3,3
124,toyota mark ii,4,4
125,oldsmobile omega,4,4
126,plymouth duster,2,2
127,ford maverick,3,3
128,amc hornet,1,1
129,chevrolet nova,4,4
130,datsun b210,4,4
131,ford pinto,3,3
132,toyota corolla 1200,4,4
133,chevrolet vega,1,1
134,chevrolet chevelle malibu classic,1,1
